projectId,userId,time,rr
DIEGO,user_test_013,1665591731.509,17
DIEGO,user_test_013,1665591732.509,17
DIEGO,user_test_013,1665591733.509,17
DIEGO,user_test_013,1665591734.509,16
DIEGO,user_test_013,1665591735.509,16
DIEGO,user_test_013,1665591736.509,16
DIEGO,user_test_013,1665591737.509,15
DIEGO,user_test_013,1665591738.509,15
DIEGO,user_test_013,1665591739.509,15
DIEGO,user_test_013,1665591740.509,15
DIEGO,user_test_013,1665591741.509,15
DIEGO,user_test_013,1665591742.509,15
DIEGO,user_test_013,1665591743.509,14
DIEGO,user_test_013,1665591744.509,14
DIEGO,user_test_013,1665591745.509,14
DIEGO,user_test_013,1665591746.509,14
DIEGO,user_test_013,1665591747.509,14
DIEGO,user_test_013,1665591748.509,14
DIEGO,user_test_013,1665591749.509,14
DIEGO,user_test_013,1665591750.509,14
DIEGO,user_test_013,1665591751.509,13
DIEGO,user_test_013,1665591752.509,14
DIEGO,user_test_013,1665591753.509,14
DIEGO,user_test_013,1665591754.509,14
DIEGO,user_test_013,1665591755.509,14
DIEGO,user_test_013,1665591756.509,14
DIEGO,user_test_013,1665591757.509,14
DIEGO,user_test_013,1665591758.509,14
DIEGO,user_test_013,1665591759.509,14
DIEGO,user_test_013,1665591760.509,14
DIEGO,user_test_013,1665591761.509,14
DIEGO,user_test_013,1665591762.509,14
DIEGO,user_test_013,1665591763.509,14
DIEGO,user_test_013,1665591764.509,14
DIEGO,user_test_013,1665591765.509,14
DIEGO,user_test_013,1665591766.509,14
DIEGO,user_test_013,1665591767.509,14
DIEGO,user_test_013,1665591768.509,15
DIEGO,user_test_013,1665591769.509,15
DIEGO,user_test_013,1665591770.509,15
DIEGO,user_test_013,1665591771.509,15
DIEGO,user_test_013,1665591772.509,15
DIEGO,user_test_013,1665591773.509,15
DIEGO,user_test_013,1665591774.509,15
DIEGO,user_test_013,1665591775.509,15
DIEGO,user_test_013,1665591776.509,15
DIEGO,user_test_013,1665591777.509,15
DIEGO,user_test_013,1665591778.509,16
DIEGO,user_test_013,1665591779.509,16
DIEGO,user_test_013,1665591780.509,16
DIEGO,user_test_013,1665591781.509,16
DIEGO,user_test_013,1665591782.509,17
DIEGO,user_test_013,1665591783.509,17
DIEGO,user_test_013,1665591784.509,17
DIEGO,user_test_013,1665591785.509,18
DIEGO,user_test_013,1665591786.509,18
DIEGO,user_test_013,1665591787.509,18
DIEGO,user_test_013,1665591788.509,18
DIEGO,user_test_013,1665591789.509,19
DIEGO,user_test_013,1665591790.509,20
DIEGO,user_test_013,1665591791.509,20
DIEGO,user_test_013,1665591792.509,20
DIEGO,user_test_013,1665591793.509,21
DIEGO,user_test_013,1665591794.509,21
DIEGO,user_test_013,1665591795.509,22
DIEGO,user_test_013,1665591796.509,22
DIEGO,user_test_013,1665591797.509,22
DIEGO,user_test_013,1665591798.509,23
DIEGO,user_test_013,1665591799.509,23
DIEGO,user_test_013,1665591800.509,23
DIEGO,user_test_013,1665591801.509,23
DIEGO,user_test_013,1665591802.509,23
DIEGO,user_test_013,1665591803.509,23
DIEGO,user_test_013,1665591804.509,23
DIEGO,user_test_013,1665591805.509,23
DIEGO,user_test_013,1665591806.509,23
DIEGO,user_test_013,1665591807.509,23
DIEGO,user_test_013,1665591808.509,23
DIEGO,user_test_013,1665591809.509,22
DIEGO,user_test_013,1665591810.509,22
DIEGO,user_test_013,1665591811.509,22
DIEGO,user_test_013,1665591812.509,22
DIEGO,user_test_013,1665591813.509,22
DIEGO,user_test_013,1665591814.509,22
DIEGO,user_test_013,1665591815.509,22
DIEGO,user_test_013,1665591816.509,22
DIEGO,user_test_013,1665591817.509,22
DIEGO,user_test_013,1665591818.509,22
DIEGO,user_test_013,1665591819.509,22
DIEGO,user_test_013,1665591820.509,22
DIEGO,user_test_013,1665591821.509,22
DIEGO,user_test_013,1665591822.509,22
DIEGO,user_test_013,1665591823.509,22
DIEGO,user_test_013,1665591824.509,22
DIEGO,user_test_013,1665591825.509,22
DIEGO,user_test_013,1665591826.509,22
DIEGO,user_test_013,1665591827.509,22
DIEGO,user_test_013,1665591828.509,22
DIEGO,user_test_013,1665591829.509,22
DIEGO,user_test_013,1665591830.509,22
DIEGO,user_test_013,1665591831.509,22
DIEGO,user_test_013,1665591832.509,22
DIEGO,user_test_013,1665591833.509,22
DIEGO,user_test_013,1665591834.509,22
DIEGO,user_test_013,1665591835.509,22
DIEGO,user_test_013,1665591836.509,22
DIEGO,user_test_013,1665591837.509,22
DIEGO,user_test_013,1665591838.509,22
DIEGO,user_test_013,1665591839.509,22
DIEGO,user_test_013,1665591840.509,22
DIEGO,user_test_013,1665591841.509,22
DIEGO,user_test_013,1665591842.509,22
DIEGO,user_test_013,1665591843.509,21
DIEGO,user_test_013,1665591844.509,21
DIEGO,user_test_013,1665591845.509,21
DIEGO,user_test_013,1665591846.509,21
DIEGO,user_test_013,1665591847.509,20
DIEGO,user_test_013,1665591848.509,20
DIEGO,user_test_013,1665591849.509,20
DIEGO,user_test_013,1665591850.509,20
DIEGO,user_test_013,1665591851.509,19
DIEGO,user_test_013,1665591852.509,19
DIEGO,user_test_013,1665591853.509,19
DIEGO,user_test_013,1665591854.509,18
DIEGO,user_test_013,1665591855.509,18
DIEGO,user_test_013,1665591856.509,18
DIEGO,user_test_013,1665591857.509,18
DIEGO,user_test_013,1665591858.509,17
DIEGO,user_test_013,1665591859.509,17
DIEGO,user_test_013,1665591860.509,17
DIEGO,user_test_013,1665591861.509,17
DIEGO,user_test_013,1665591862.509,17
DIEGO,user_test_013,1665591863.509,17
DIEGO,user_test_013,1665591864.509,17
DIEGO,user_test_013,1665591865.509,17
DIEGO,user_test_013,1665591866.509,17
DIEGO,user_test_013,1665591867.509,17
DIEGO,user_test_013,1665591868.509,17
DIEGO,user_test_013,1665591869.509,17
DIEGO,user_test_013,1665591870.509,17
DIEGO,user_test_013,1665591871.509,17
DIEGO,user_test_013,1665591872.509,17
DIEGO,user_test_013,1665591873.509,17
DIEGO,user_test_013,1665591874.509,17
DIEGO,user_test_013,1665591875.509,17
DIEGO,user_test_013,1665591876.509,17
DIEGO,user_test_013,1665591877.509,18
DIEGO,user_test_013,1665591878.509,18
DIEGO,user_test_013,1665591879.509,18
DIEGO,user_test_013,1665591880.509,18
DIEGO,user_test_013,1665591881.509,18
DIEGO,user_test_013,1665591882.509,18
DIEGO,user_test_013,1665591883.509,18
DIEGO,user_test_013,1665591884.509,18
DIEGO,user_test_013,1665591885.509,18
DIEGO,user_test_013,1665591886.509,18
DIEGO,user_test_013,1665591887.509,18
DIEGO,user_test_013,1665591888.509,18
DIEGO,user_test_013,1665591889.509,18
DIEGO,user_test_013,1665591890.509,18
DIEGO,user_test_013,1665591891.509,19
DIEGO,user_test_013,1665591892.509,19
DIEGO,user_test_013,1665591893.509,19
DIEGO,user_test_013,1665591894.509,19
DIEGO,user_test_013,1665591895.509,19
DIEGO,user_test_013,1665591896.509,19
DIEGO,user_test_013,1665591897.509,19
DIEGO,user_test_013,1665591898.509,19
DIEGO,user_test_013,1665591899.509,19
DIEGO,user_test_013,1665591900.509,20
DIEGO,user_test_013,1665591901.509,19
DIEGO,user_test_013,1665591902.509,19
DIEGO,user_test_013,1665591903.509,19
DIEGO,user_test_013,1665591904.509,18
DIEGO,user_test_013,1665591905.509,19
DIEGO,user_test_013,1665591906.509,18
DIEGO,user_test_013,1665591907.509,18
DIEGO,user_test_013,1665591908.509,19
DIEGO,user_test_013,1665591909.509,19
DIEGO,user_test_013,1665591910.509,18
DIEGO,user_test_013,1665591911.509,18
DIEGO,user_test_013,1665591912.509,18
DIEGO,user_test_013,1665591913.509,18
DIEGO,user_test_013,1665591914.509,17
DIEGO,user_test_013,1665591915.509,16
DIEGO,user_test_013,1665591916.509,16
DIEGO,user_test_013,1665591917.509,16
DIEGO,user_test_013,1665591918.509,16
DIEGO,user_test_013,1665591919.509,16
DIEGO,user_test_013,1665591920.509,17
DIEGO,user_test_013,1665591921.509,17
DIEGO,user_test_013,1665591922.509,17
DIEGO,user_test_013,1665591923.509,16
DIEGO,user_test_013,1665591924.509,16
DIEGO,user_test_013,1665591925.509,15
DIEGO,user_test_013,1665591926.509,14
DIEGO,user_test_013,1665591927.509,14
DIEGO,user_test_013,1665591928.509,13
DIEGO,user_test_013,1665591929.509,13
DIEGO,user_test_013,1665591930.509,13
DIEGO,user_test_013,1665591931.509,13
DIEGO,user_test_013,1665591932.509,14
DIEGO,user_test_013,1665591933.509,14
DIEGO,user_test_013,1665591934.509,14
DIEGO,user_test_013,1665591935.509,13
DIEGO,user_test_013,1665591936.509,13
DIEGO,user_test_013,1665591937.509,13
DIEGO,user_test_013,1665591938.509,13
DIEGO,user_test_013,1665591939.509,13
DIEGO,user_test_013,1665591940.509,13
DIEGO,user_test_013,1665591941.509,13
DIEGO,user_test_013,1665591942.509,13
DIEGO,user_test_013,1665591943.509,14
DIEGO,user_test_013,1665591944.509,13
DIEGO,user_test_013,1665591945.509,13
DIEGO,user_test_013,1665591946.509,13
DIEGO,user_test_013,1665591947.509,12
DIEGO,user_test_013,1665591948.509,12
DIEGO,user_test_013,1665591949.509,12
DIEGO,user_test_013,1665591950.509,13
DIEGO,user_test_013,1665591951.509,13
DIEGO,user_test_013,1665591952.509,13
DIEGO,user_test_013,1665591953.509,13
DIEGO,user_test_013,1665591954.509,14
DIEGO,user_test_013,1665591955.509,14
DIEGO,user_test_013,1665591956.509,15
DIEGO,user_test_013,1665591957.509,15
DIEGO,user_test_013,1665591958.509,15
DIEGO,user_test_013,1665591959.509,15
DIEGO,user_test_013,1665591960.509,16
DIEGO,user_test_013,1665591961.509,16
DIEGO,user_test_013,1665591962.509,16
DIEGO,user_test_013,1665591963.509,16
DIEGO,user_test_013,1665591964.509,17
DIEGO,user_test_013,1665591965.509,17
DIEGO,user_test_013,1665591966.509,17
DIEGO,user_test_013,1665591967.509,18
DIEGO,user_test_013,1665591968.509,18
DIEGO,user_test_013,1665591969.509,18
DIEGO,user_test_013,1665591970.509,18
DIEGO,user_test_013,1665591971.509,18
DIEGO,user_test_013,1665591972.509,19
DIEGO,user_test_013,1665591973.509,19
DIEGO,user_test_013,1665591974.509,19
DIEGO,user_test_013,1665591975.509,19
DIEGO,user_test_013,1665591976.509,19
DIEGO,user_test_013,1665591977.509,19
DIEGO,user_test_013,1665591978.509,18
DIEGO,user_test_013,1665591979.509,18
DIEGO,user_test_013,1665591980.509,18
DIEGO,user_test_013,1665591981.509,18
DIEGO,user_test_013,1665591982.509,18
DIEGO,user_test_013,1665591983.509,18
DIEGO,user_test_013,1665591984.509,18
DIEGO,user_test_013,1665591985.509,18
DIEGO,user_test_013,1665591986.509,18
DIEGO,user_test_013,1665591987.509,18
DIEGO,user_test_013,1665591988.509,18
DIEGO,user_test_013,1665591989.509,17
DIEGO,user_test_013,1665591990.509,17
DIEGO,user_test_013,1665591991.509,17
DIEGO,user_test_013,1665591992.509,17
DIEGO,user_test_013,1665591993.509,17
DIEGO,user_test_013,1665591994.509,16
DIEGO,user_test_013,1665591995.509,16
DIEGO,user_test_013,1665591996.509,16
DIEGO,user_test_013,1665591997.509,16
DIEGO,user_test_013,1665591998.509,16
DIEGO,user_test_013,1665591999.509,15
DIEGO,user_test_013,1665592000.509,15
DIEGO,user_test_013,1665592001.509,14
DIEGO,user_test_013,1665592002.509,14
DIEGO,user_test_013,1665592003.509,14
DIEGO,user_test_013,1665592004.509,14
DIEGO,user_test_013,1665592005.509,14
DIEGO,user_test_013,1665592006.509,14
DIEGO,user_test_013,1665592007.509,15
DIEGO,user_test_013,1665592008.509,15
DIEGO,user_test_013,1665592009.509,15
DIEGO,user_test_013,1665592010.509,15
DIEGO,user_test_013,1665592011.509,15
DIEGO,user_test_013,1665592012.509,16
DIEGO,user_test_013,1665592013.509,16
DIEGO,user_test_013,1665592014.509,17
DIEGO,user_test_013,1665592015.509,17
DIEGO,user_test_013,1665592016.509,17
DIEGO,user_test_013,1665592017.509,17
DIEGO,user_test_013,1665592018.509,18
DIEGO,user_test_013,1665592019.509,18
DIEGO,user_test_013,1665592020.509,18
DIEGO,user_test_013,1665592021.509,18
DIEGO,user_test_013,1665592022.509,18
DIEGO,user_test_013,1665592023.509,18
DIEGO,user_test_013,1665592024.509,18
DIEGO,user_test_013,1665592025.509,18
DIEGO,user_test_013,1665592026.509,18
DIEGO,user_test_013,1665592027.509,17
DIEGO,user_test_013,1665592028.509,17
DIEGO,user_test_013,1665592029.509,17
DIEGO,user_test_013,1665592030.509,17
DIEGO,user_test_013,1665592031.509,17
DIEGO,user_test_013,1665592032.509,17
DIEGO,user_test_013,1665592033.509,17
DIEGO,user_test_013,1665592034.509,17
DIEGO,user_test_013,1665592035.509,17
DIEGO,user_test_013,1665592036.509,17
DIEGO,user_test_013,1665592037.509,17
DIEGO,user_test_013,1665592038.509,17
DIEGO,user_test_013,1665592039.509,17
DIEGO,user_test_013,1665592040.509,16
DIEGO,user_test_013,1665592041.509,15
DIEGO,user_test_013,1665592042.509,15
DIEGO,user_test_013,1665592043.509,15
DIEGO,user_test_013,1665592044.509,15
DIEGO,user_test_013,1665592045.509,14
DIEGO,user_test_013,1665592046.509,14
DIEGO,user_test_013,1665592047.509,13
DIEGO,user_test_013,1665592048.509,13
DIEGO,user_test_013,1665592049.509,13
DIEGO,user_test_013,1665592050.509,12
DIEGO,user_test_013,1665592051.509,12
DIEGO,user_test_013,1665592052.509,12
DIEGO,user_test_013,1665592053.509,12
DIEGO,user_test_013,1665592054.509,12
DIEGO,user_test_013,1665592055.509,11
DIEGO,user_test_013,1665592056.509,11
DIEGO,user_test_013,1665592057.509,11
DIEGO,user_test_013,1665592058.509,10
DIEGO,user_test_013,1665592059.509,10
DIEGO,user_test_013,1665592060.509,10
DIEGO,user_test_013,1665592061.509,10
DIEGO,user_test_013,1665592062.509,10
DIEGO,user_test_013,1665592063.509,10
DIEGO,user_test_013,1665592064.509,10
DIEGO,user_test_013,1665592065.509,11
DIEGO,user_test_013,1665592066.509,11
DIEGO,user_test_013,1665592067.509,11
DIEGO,user_test_013,1665592068.509,11
DIEGO,user_test_013,1665592069.509,11
DIEGO,user_test_013,1665592070.509,11
DIEGO,user_test_013,1665592071.509,12
DIEGO,user_test_013,1665592072.509,12
DIEGO,user_test_013,1665592073.509,13
DIEGO,user_test_013,1665592074.509,13
DIEGO,user_test_013,1665592075.509,13
DIEGO,user_test_013,1665592076.509,14
DIEGO,user_test_013,1665592077.509,14
DIEGO,user_test_013,1665592078.509,14
DIEGO,user_test_013,1665592079.509,14
DIEGO,user_test_013,1665592080.509,14
DIEGO,user_test_013,1665592081.509,14
DIEGO,user_test_013,1665592082.509,14
DIEGO,user_test_013,1665592083.509,14
DIEGO,user_test_013,1665592084.509,14
DIEGO,user_test_013,1665592085.509,14
DIEGO,user_test_013,1665592086.509,14
DIEGO,user_test_013,1665592087.509,14
DIEGO,user_test_013,1665592088.509,15
DIEGO,user_test_013,1665592089.509,15
DIEGO,user_test_013,1665592090.509,15
DIEGO,user_test_013,1665592091.509,15
DIEGO,user_test_013,1665592092.509,16
DIEGO,user_test_013,1665592093.509,16
DIEGO,user_test_013,1665592094.509,16
DIEGO,user_test_013,1665592095.509,16
DIEGO,user_test_013,1665592096.509,16
DIEGO,user_test_013,1665592097.509,16
DIEGO,user_test_013,1665592098.509,16
DIEGO,user_test_013,1665592099.509,15
DIEGO,user_test_013,1665592100.509,15
DIEGO,user_test_013,1665592101.509,15
DIEGO,user_test_013,1665592102.509,15
DIEGO,user_test_013,1665592103.509,15
DIEGO,user_test_013,1665592104.509,15
DIEGO,user_test_013,1665592105.509,15
DIEGO,user_test_013,1665592106.509,15
DIEGO,user_test_013,1665592107.509,15
DIEGO,user_test_013,1665592108.509,15
DIEGO,user_test_013,1665592109.509,15
DIEGO,user_test_013,1665592110.509,15
DIEGO,user_test_013,1665592111.509,15
DIEGO,user_test_013,1665592112.509,15
DIEGO,user_test_013,1665592113.509,15
DIEGO,user_test_013,1665592114.509,15
DIEGO,user_test_013,1665592115.509,15
DIEGO,user_test_013,1665592116.509,15
DIEGO,user_test_013,1665592117.509,15
DIEGO,user_test_013,1665592118.509,15
DIEGO,user_test_013,1665592119.509,15
DIEGO,user_test_013,1665592120.509,15
DIEGO,user_test_013,1665592121.509,15
DIEGO,user_test_013,1665592122.509,15
DIEGO,user_test_013,1665592123.509,15
DIEGO,user_test_013,1665592124.509,15
DIEGO,user_test_013,1665592125.509,15
DIEGO,user_test_013,1665592126.509,15
DIEGO,user_test_013,1665592127.509,15
DIEGO,user_test_013,1665592128.509,16
DIEGO,user_test_013,1665592129.509,17
DIEGO,user_test_013,1665592130.509,16
DIEGO,user_test_013,1665592131.509,16
DIEGO,user_test_013,1665592132.509,17
DIEGO,user_test_013,1665592133.509,17
DIEGO,user_test_013,1665592134.509,18
DIEGO,user_test_013,1665592135.509,19
DIEGO,user_test_013,1665592136.509,20
DIEGO,user_test_013,1665592137.509,20
DIEGO,user_test_013,1665592138.509,20
DIEGO,user_test_013,1665592139.509,20
DIEGO,user_test_013,1665592140.509,20
DIEGO,user_test_013,1665592141.509,20
DIEGO,user_test_013,1665592142.509,20
DIEGO,user_test_013,1665592143.509,20
DIEGO,user_test_013,1665592144.509,19
DIEGO,user_test_013,1665592145.509,19
DIEGO,user_test_013,1665592146.509,19
DIEGO,user_test_013,1665592147.509,19
DIEGO,user_test_013,1665592148.509,19
DIEGO,user_test_013,1665592149.509,18
DIEGO,user_test_013,1665592150.509,18
DIEGO,user_test_013,1665592151.509,18
DIEGO,user_test_013,1665592152.509,18
DIEGO,user_test_013,1665592153.509,18
DIEGO,user_test_013,1665592154.509,18
DIEGO,user_test_013,1665592155.509,18
DIEGO,user_test_013,1665592156.509,18
DIEGO,user_test_013,1665592157.509,18
DIEGO,user_test_013,1665592158.509,18
DIEGO,user_test_013,1665592159.509,18
DIEGO,user_test_013,1665592160.509,18
DIEGO,user_test_013,1665592161.509,18
DIEGO,user_test_013,1665592162.509,18
DIEGO,user_test_013,1665592163.509,18
DIEGO,user_test_013,1665592164.509,18
DIEGO,user_test_013,1665592165.509,18
DIEGO,user_test_013,1665592166.509,18
DIEGO,user_test_013,1665592167.509,18
DIEGO,user_test_013,1665592168.509,19
DIEGO,user_test_013,1665592169.509,19
DIEGO,user_test_013,1665592170.509,19
DIEGO,user_test_013,1665592171.509,20
DIEGO,user_test_013,1665592172.509,19
DIEGO,user_test_013,1665592173.509,19
DIEGO,user_test_013,1665592174.509,19
DIEGO,user_test_013,1665592175.509,19
DIEGO,user_test_013,1665592176.509,18
DIEGO,user_test_013,1665592177.509,18
DIEGO,user_test_013,1665592178.509,18
DIEGO,user_test_013,1665592179.509,18
DIEGO,user_test_013,1665592180.509,17
DIEGO,user_test_013,1665592181.509,17
DIEGO,user_test_013,1665592182.509,16
DIEGO,user_test_013,1665592183.509,16
DIEGO,user_test_013,1665592184.509,16
DIEGO,user_test_013,1665592185.509,16
DIEGO,user_test_013,1665592186.509,16
DIEGO,user_test_013,1665592187.509,16
DIEGO,user_test_013,1665592188.509,16
DIEGO,user_test_013,1665592189.509,17
DIEGO,user_test_013,1665592190.509,16
DIEGO,user_test_013,1665592191.509,16
DIEGO,user_test_013,1665592192.509,15
DIEGO,user_test_013,1665592193.509,15
DIEGO,user_test_013,1665592194.509,14
DIEGO,user_test_013,1665592195.509,13
DIEGO,user_test_013,1665592196.509,13
DIEGO,user_test_013,1665592197.509,13
DIEGO,user_test_013,1665592198.509,13
DIEGO,user_test_013,1665592199.509,13
DIEGO,user_test_013,1665592200.509,13
DIEGO,user_test_013,1665592201.509,13
DIEGO,user_test_013,1665592202.509,13
DIEGO,user_test_013,1665592203.509,13
DIEGO,user_test_013,1665592204.509,13
DIEGO,user_test_013,1665592205.509,13
DIEGO,user_test_013,1665592206.509,14
DIEGO,user_test_013,1665592207.509,13
DIEGO,user_test_013,1665592208.509,13
DIEGO,user_test_013,1665592209.509,13
DIEGO,user_test_013,1665592210.509,13
DIEGO,user_test_013,1665592211.509,13
DIEGO,user_test_013,1665592212.509,13
DIEGO,user_test_013,1665592213.509,14
DIEGO,user_test_013,1665592214.509,13
DIEGO,user_test_013,1665592215.509,13
DIEGO,user_test_013,1665592216.509,13
DIEGO,user_test_013,1665592217.509,13
DIEGO,user_test_013,1665592218.509,12
DIEGO,user_test_013,1665592219.509,12
DIEGO,user_test_013,1665592220.509,12
DIEGO,user_test_013,1665592221.509,11
DIEGO,user_test_013,1665592222.509,11
DIEGO,user_test_013,1665592223.509,11
DIEGO,user_test_013,1665592224.509,10
DIEGO,user_test_013,1665592225.509,10
DIEGO,user_test_013,1665592226.509,11
DIEGO,user_test_013,1665592227.509,11
DIEGO,user_test_013,1665592228.509,11
DIEGO,user_test_013,1665592229.509,11
DIEGO,user_test_013,1665592230.509,11
DIEGO,user_test_013,1665592231.509,11
DIEGO,user_test_013,1665592232.509,11
DIEGO,user_test_013,1665592233.509,11
DIEGO,user_test_013,1665592234.509,12
DIEGO,user_test_013,1665592235.509,12
DIEGO,user_test_013,1665592236.509,12
DIEGO,user_test_013,1665592237.509,12
DIEGO,user_test_013,1665592238.509,12
DIEGO,user_test_013,1665592239.509,13
DIEGO,user_test_013,1665592240.509,14
DIEGO,user_test_013,1665592241.509,14
DIEGO,user_test_013,1665592242.509,15
DIEGO,user_test_013,1665592243.509,15
DIEGO,user_test_013,1665592244.509,15
DIEGO,user_test_013,1665592245.509,16
DIEGO,user_test_013,1665592246.509,16
DIEGO,user_test_013,1665592247.509,15
DIEGO,user_test_013,1665592248.509,16
DIEGO,user_test_013,1665592249.509,16
DIEGO,user_test_013,1665592250.509,16
DIEGO,user_test_013,1665592251.509,16
DIEGO,user_test_013,1665592252.509,15
DIEGO,user_test_013,1665592253.509,15
DIEGO,user_test_013,1665592254.509,15
DIEGO,user_test_013,1665592255.509,15
DIEGO,user_test_013,1665592256.509,15
DIEGO,user_test_013,1665592257.509,15
DIEGO,user_test_013,1665592258.509,14
DIEGO,user_test_013,1665592259.509,14
DIEGO,user_test_013,1665592260.509,14
DIEGO,user_test_013,1665592261.509,14
DIEGO,user_test_013,1665592262.509,14
DIEGO,user_test_013,1665592263.509,15
DIEGO,user_test_013,1665592264.509,15
DIEGO,user_test_013,1665592265.509,15
DIEGO,user_test_013,1665592266.509,15
DIEGO,user_test_013,1665592267.509,15
DIEGO,user_test_013,1665592268.509,15
DIEGO,user_test_013,1665592269.509,15
DIEGO,user_test_013,1665592270.509,15
DIEGO,user_test_013,1665592271.509,15
DIEGO,user_test_013,1665592272.509,15
DIEGO,user_test_013,1665592273.509,15
DIEGO,user_test_013,1665592274.509,15
DIEGO,user_test_013,1665592275.509,16
DIEGO,user_test_013,1665592276.509,16
DIEGO,user_test_013,1665592277.509,16
DIEGO,user_test_013,1665592278.509,16
DIEGO,user_test_013,1665592279.509,16
DIEGO,user_test_013,1665592280.509,16
DIEGO,user_test_013,1665592281.509,16
DIEGO,user_test_013,1665592282.509,16
DIEGO,user_test_013,1665592283.509,17
DIEGO,user_test_013,1665592284.509,17
DIEGO,user_test_013,1665592285.509,17
DIEGO,user_test_013,1665592286.509,17
DIEGO,user_test_013,1665592287.509,17
DIEGO,user_test_013,1665592288.509,17
DIEGO,user_test_013,1665592289.509,17
DIEGO,user_test_013,1665592290.509,17
DIEGO,user_test_013,1665592291.509,17
DIEGO,user_test_013,1665592292.509,17
DIEGO,user_test_013,1665592293.509,16
DIEGO,user_test_013,1665592294.509,16
DIEGO,user_test_013,1665592295.509,16
DIEGO,user_test_013,1665592296.509,16
DIEGO,user_test_013,1665592297.509,16
DIEGO,user_test_013,1665592298.509,17
DIEGO,user_test_013,1665592299.509,17
DIEGO,user_test_013,1665592300.509,17
DIEGO,user_test_013,1665592301.509,17
DIEGO,user_test_013,1665592302.509,17
DIEGO,user_test_013,1665592303.509,17
DIEGO,user_test_013,1665592304.509,17
DIEGO,user_test_013,1665592305.509,17
DIEGO,user_test_013,1665592306.509,17
DIEGO,user_test_013,1665592307.509,17
DIEGO,user_test_013,1665592308.509,17
DIEGO,user_test_013,1665592309.509,17
DIEGO,user_test_013,1665592310.509,17
DIEGO,user_test_013,1665592311.509,17
DIEGO,user_test_013,1665592312.509,17
DIEGO,user_test_013,1665592313.509,17
DIEGO,user_test_013,1665592314.509,17
DIEGO,user_test_013,1665592315.509,17
DIEGO,user_test_013,1665592316.509,17
DIEGO,user_test_013,1665592317.509,17
DIEGO,user_test_013,1665592318.509,17
DIEGO,user_test_013,1665592319.509,17
DIEGO,user_test_013,1665592320.509,17
DIEGO,user_test_013,1665592321.509,17
DIEGO,user_test_013,1665592322.509,17
DIEGO,user_test_013,1665592323.509,17
DIEGO,user_test_013,1665592324.509,17
DIEGO,user_test_013,1665592325.509,17
DIEGO,user_test_013,1665592326.509,17
DIEGO,user_test_013,1665592327.509,17
DIEGO,user_test_013,1665592328.509,16
DIEGO,user_test_013,1665592329.509,16
DIEGO,user_test_013,1665592330.509,15
DIEGO,user_test_013,1665592331.509,15
DIEGO,user_test_013,1665592332.509,14
DIEGO,user_test_013,1665592333.509,14
DIEGO,user_test_013,1665592334.509,13
DIEGO,user_test_013,1665592335.509,13
DIEGO,user_test_013,1665592336.509,13
DIEGO,user_test_013,1665592337.509,13
DIEGO,user_test_013,1665592338.509,13
DIEGO,user_test_013,1665592339.509,13
DIEGO,user_test_013,1665592340.509,13
DIEGO,user_test_013,1665592341.509,12
DIEGO,user_test_013,1665592342.509,12
DIEGO,user_test_013,1665592343.509,12
DIEGO,user_test_013,1665592344.509,12
DIEGO,user_test_013,1665592345.509,12
DIEGO,user_test_013,1665592346.509,13
DIEGO,user_test_013,1665592347.509,13
DIEGO,user_test_013,1665592348.509,13
DIEGO,user_test_013,1665592349.509,13
DIEGO,user_test_013,1665592350.509,14
DIEGO,user_test_013,1665592351.509,14
DIEGO,user_test_013,1665592352.509,15
DIEGO,user_test_013,1665592353.509,15
DIEGO,user_test_013,1665592354.509,16
DIEGO,user_test_013,1665592355.509,16
DIEGO,user_test_013,1665592356.509,17
DIEGO,user_test_013,1665592357.509,17
DIEGO,user_test_013,1665592358.509,17
DIEGO,user_test_013,1665592359.509,17
DIEGO,user_test_013,1665592360.509,17
DIEGO,user_test_013,1665592361.509,17
DIEGO,user_test_013,1665592362.509,18
DIEGO,user_test_013,1665592363.509,18
DIEGO,user_test_013,1665592364.509,17
DIEGO,user_test_013,1665592365.509,17
DIEGO,user_test_013,1665592366.509,17
DIEGO,user_test_013,1665592367.509,17
DIEGO,user_test_013,1665592368.509,17
DIEGO,user_test_013,1665592369.509,17
DIEGO,user_test_013,1665592370.509,17
DIEGO,user_test_013,1665592371.509,17
DIEGO,user_test_013,1665592372.509,17
DIEGO,user_test_013,1665592373.509,17
DIEGO,user_test_013,1665592374.509,17
DIEGO,user_test_013,1665592375.509,17
DIEGO,user_test_013,1665592376.509,17
DIEGO,user_test_013,1665592377.509,17
DIEGO,user_test_013,1665592378.509,17
DIEGO,user_test_013,1665592379.509,17
DIEGO,user_test_013,1665592380.509,17
DIEGO,user_test_013,1665592381.509,17
DIEGO,user_test_013,1665592382.509,17
DIEGO,user_test_013,1665592383.509,17
DIEGO,user_test_013,1665592384.509,17
DIEGO,user_test_013,1665592385.509,17
DIEGO,user_test_013,1665592386.509,17
DIEGO,user_test_013,1665592387.509,17
DIEGO,user_test_013,1665592388.509,17
DIEGO,user_test_013,1665592389.509,17
DIEGO,user_test_013,1665592390.509,17
DIEGO,user_test_013,1665592391.509,17
DIEGO,user_test_013,1665592392.509,17
DIEGO,user_test_013,1665592393.509,17
DIEGO,user_test_013,1665592394.509,17
DIEGO,user_test_013,1665592395.509,17
DIEGO,user_test_013,1665592396.509,17
