projectId,userId,time,rr
DIEGO,user_test_013,1665595331.509,21
DIEGO,user_test_013,1665595332.509,21
DIEGO,user_test_013,1665595333.509,20
DIEGO,user_test_013,1665595334.509,21
DIEGO,user_test_013,1665595335.509,21
DIEGO,user_test_013,1665595336.509,21
DIEGO,user_test_013,1665595337.509,21
DIEGO,user_test_013,1665595338.509,21
DIEGO,user_test_013,1665595339.509,21
DIEGO,user_test_013,1665595340.509,21
DIEGO,user_test_013,1665595341.509,21
DIEGO,user_test_013,1665595342.509,21
DIEGO,user_test_013,1665595343.509,21
DIEGO,user_test_013,1665595344.509,21
DIEGO,user_test_013,1665595345.509,21
DIEGO,user_test_013,1665595346.509,21
DIEGO,user_test_013,1665595347.509,21
DIEGO,user_test_013,1665595348.509,21
DIEGO,user_test_013,1665595349.509,21
DIEGO,user_test_013,1665595350.509,21
DIEGO,user_test_013,1665595351.509,21
DIEGO,user_test_013,1665595352.509,21
DIEGO,user_test_013,1665595353.509,21
DIEGO,user_test_013,1665595354.509,21
DIEGO,user_test_013,1665595355.509,21
DIEGO,user_test_013,1665595356.509,21
DIEGO,user_test_013,1665595357.509,21
DIEGO,user_test_013,1665595358.509,21
DIEGO,user_test_013,1665595359.509,21
DIEGO,user_test_013,1665595360.509,21
DIEGO,user_test_013,1665595361.509,21
DIEGO,user_test_013,1665595362.509,21
DIEGO,user_test_013,1665595363.509,21
DIEGO,user_test_013,1665595364.509,21
DIEGO,user_test_013,1665595365.509,21
DIEGO,user_test_013,1665595366.509,21
DIEGO,user_test_013,1665595367.509,21
DIEGO,user_test_013,1665595368.509,21
DIEGO,user_test_013,1665595369.509,21
DIEGO,user_test_013,1665595370.509,21
DIEGO,user_test_013,1665595371.509,21
DIEGO,user_test_013,1665595372.509,21
DIEGO,user_test_013,1665595373.509,21
DIEGO,user_test_013,1665595374.509,20
DIEGO,user_test_013,1665595375.509,20
DIEGO,user_test_013,1665595376.509,20
DIEGO,user_test_013,1665595377.509,20
DIEGO,user_test_013,1665595378.509,20
DIEGO,user_test_013,1665595379.509,19
DIEGO,user_test_013,1665595380.509,19
DIEGO,user_test_013,1665595381.509,20
DIEGO,user_test_013,1665595382.509,19
DIEGO,user_test_013,1665595383.509,20
DIEGO,user_test_013,1665595384.509,20
DIEGO,user_test_013,1665595385.509,20
DIEGO,user_test_013,1665595386.509,20
DIEGO,user_test_013,1665595387.509,20
DIEGO,user_test_013,1665595388.509,20
DIEGO,user_test_013,1665595389.509,20
DIEGO,user_test_013,1665595390.509,21
DIEGO,user_test_013,1665595391.509,21
DIEGO,user_test_013,1665595392.509,21
DIEGO,user_test_013,1665595393.509,21
DIEGO,user_test_013,1665595394.509,21
DIEGO,user_test_013,1665595395.509,21
DIEGO,user_test_013,1665595396.509,21
DIEGO,user_test_013,1665595397.509,21
DIEGO,user_test_013,1665595398.509,21
DIEGO,user_test_013,1665595399.509,21
DIEGO,user_test_013,1665595400.509,21
DIEGO,user_test_013,1665595401.509,21
DIEGO,user_test_013,1665595402.509,21
DIEGO,user_test_013,1665595403.509,21
DIEGO,user_test_013,1665595404.509,21
DIEGO,user_test_013,1665595405.509,21
DIEGO,user_test_013,1665595406.509,21
DIEGO,user_test_013,1665595407.509,21
DIEGO,user_test_013,1665595408.509,21
DIEGO,user_test_013,1665595409.509,21
DIEGO,user_test_013,1665595410.509,21
DIEGO,user_test_013,1665595411.509,21
DIEGO,user_test_013,1665595412.509,21
DIEGO,user_test_013,1665595413.509,21
DIEGO,user_test_013,1665595414.509,21
DIEGO,user_test_013,1665595415.509,21
DIEGO,user_test_013,1665595416.509,21
DIEGO,user_test_013,1665595417.509,21
DIEGO,user_test_013,1665595418.509,21
DIEGO,user_test_013,1665595419.509,21
DIEGO,user_test_013,1665595420.509,21
DIEGO,user_test_013,1665595421.509,21
DIEGO,user_test_013,1665595422.509,21
DIEGO,user_test_013,1665595423.509,21
DIEGO,user_test_013,1665595424.509,21
DIEGO,user_test_013,1665595425.509,21
DIEGO,user_test_013,1665595426.509,21
DIEGO,user_test_013,1665595427.509,21
DIEGO,user_test_013,1665595428.509,21
DIEGO,user_test_013,1665595429.509,21
DIEGO,user_test_013,1665595430.509,21
DIEGO,user_test_013,1665595431.509,21
DIEGO,user_test_013,1665595432.509,21
DIEGO,user_test_013,1665595433.509,21
DIEGO,user_test_013,1665595434.509,21
DIEGO,user_test_013,1665595435.509,21
DIEGO,user_test_013,1665595436.509,21
DIEGO,user_test_013,1665595437.509,21
DIEGO,user_test_013,1665595438.509,21
DIEGO,user_test_013,1665595439.509,21
DIEGO,user_test_013,1665595440.509,21
DIEGO,user_test_013,1665595441.509,21
DIEGO,user_test_013,1665595442.509,21
DIEGO,user_test_013,1665595443.509,21
DIEGO,user_test_013,1665595444.509,21
DIEGO,user_test_013,1665595445.509,21
DIEGO,user_test_013,1665595446.509,22
DIEGO,user_test_013,1665595447.509,22
DIEGO,user_test_013,1665595448.509,22
DIEGO,user_test_013,1665595449.509,22
DIEGO,user_test_013,1665595450.509,22
DIEGO,user_test_013,1665595451.509,22
DIEGO,user_test_013,1665595452.509,22
DIEGO,user_test_013,1665595453.509,22
DIEGO,user_test_013,1665595454.509,22
DIEGO,user_test_013,1665595455.509,22
DIEGO,user_test_013,1665595456.509,22
DIEGO,user_test_013,1665595457.509,22
DIEGO,user_test_013,1665595458.509,22
DIEGO,user_test_013,1665595459.509,22
DIEGO,user_test_013,1665595460.509,22
DIEGO,user_test_013,1665595461.509,22
DIEGO,user_test_013,1665595462.509,22
DIEGO,user_test_013,1665595463.509,22
DIEGO,user_test_013,1665595464.509,22
DIEGO,user_test_013,1665595465.509,22
DIEGO,user_test_013,1665595466.509,22
DIEGO,user_test_013,1665595467.509,22
DIEGO,user_test_013,1665595468.509,22
DIEGO,user_test_013,1665595469.509,22
DIEGO,user_test_013,1665595470.509,22
DIEGO,user_test_013,1665595471.509,22
DIEGO,user_test_013,1665595472.509,22
DIEGO,user_test_013,1665595473.509,22
DIEGO,user_test_013,1665595474.509,22
DIEGO,user_test_013,1665595475.509,22
DIEGO,user_test_013,1665595476.509,22
DIEGO,user_test_013,1665595477.509,21
DIEGO,user_test_013,1665595478.509,21
DIEGO,user_test_013,1665595479.509,21
DIEGO,user_test_013,1665595480.509,21
DIEGO,user_test_013,1665595481.509,21
DIEGO,user_test_013,1665595482.509,21
DIEGO,user_test_013,1665595483.509,21
DIEGO,user_test_013,1665595484.509,21
DIEGO,user_test_013,1665595485.509,21
DIEGO,user_test_013,1665595486.509,21
DIEGO,user_test_013,1665595487.509,21
DIEGO,user_test_013,1665595488.509,21
DIEGO,user_test_013,1665595489.509,21
DIEGO,user_test_013,1665595490.509,21
DIEGO,user_test_013,1665595491.509,22
DIEGO,user_test_013,1665595492.509,21
DIEGO,user_test_013,1665595493.509,21
DIEGO,user_test_013,1665595494.509,21
DIEGO,user_test_013,1665595495.509,22
DIEGO,user_test_013,1665595496.509,22
DIEGO,user_test_013,1665595497.509,22
DIEGO,user_test_013,1665595498.509,22
DIEGO,user_test_013,1665595499.509,22
DIEGO,user_test_013,1665595500.509,22
DIEGO,user_test_013,1665595501.509,22
DIEGO,user_test_013,1665595502.509,22
DIEGO,user_test_013,1665595503.509,22
DIEGO,user_test_013,1665595504.509,22
DIEGO,user_test_013,1665595505.509,22
DIEGO,user_test_013,1665595506.509,22
DIEGO,user_test_013,1665595507.509,22
DIEGO,user_test_013,1665595508.509,22
DIEGO,user_test_013,1665595509.509,22
DIEGO,user_test_013,1665595510.509,22
DIEGO,user_test_013,1665595511.509,22
DIEGO,user_test_013,1665595512.509,22
DIEGO,user_test_013,1665595513.509,22
DIEGO,user_test_013,1665595514.509,22
DIEGO,user_test_013,1665595515.509,21
DIEGO,user_test_013,1665595516.509,21
DIEGO,user_test_013,1665595517.509,21
DIEGO,user_test_013,1665595518.509,21
DIEGO,user_test_013,1665595519.509,22
DIEGO,user_test_013,1665595520.509,21
DIEGO,user_test_013,1665595521.509,21
DIEGO,user_test_013,1665595522.509,21
DIEGO,user_test_013,1665595523.509,21
DIEGO,user_test_013,1665595524.509,21
DIEGO,user_test_013,1665595525.509,21
DIEGO,user_test_013,1665595526.509,21
DIEGO,user_test_013,1665595527.509,21
DIEGO,user_test_013,1665595528.509,21
DIEGO,user_test_013,1665595529.509,22
DIEGO,user_test_013,1665595530.509,22
DIEGO,user_test_013,1665595531.509,22
DIEGO,user_test_013,1665595532.509,22
DIEGO,user_test_013,1665595533.509,22
DIEGO,user_test_013,1665595534.509,22
DIEGO,user_test_013,1665595535.509,22
DIEGO,user_test_013,1665595536.509,22
DIEGO,user_test_013,1665595537.509,22
DIEGO,user_test_013,1665595538.509,22
DIEGO,user_test_013,1665595539.509,22
DIEGO,user_test_013,1665595540.509,22
DIEGO,user_test_013,1665595541.509,22
DIEGO,user_test_013,1665595542.509,22
DIEGO,user_test_013,1665595543.509,22
DIEGO,user_test_013,1665595544.509,22
DIEGO,user_test_013,1665595545.509,22
DIEGO,user_test_013,1665595546.509,22
DIEGO,user_test_013,1665595547.509,22
DIEGO,user_test_013,1665595548.509,22
DIEGO,user_test_013,1665595549.509,22
DIEGO,user_test_013,1665595550.509,22
DIEGO,user_test_013,1665595551.509,22
DIEGO,user_test_013,1665595552.509,22
DIEGO,user_test_013,1665595553.509,22
DIEGO,user_test_013,1665595554.509,22
DIEGO,user_test_013,1665595555.509,22
DIEGO,user_test_013,1665595556.509,22
DIEGO,user_test_013,1665595557.509,22
DIEGO,user_test_013,1665595558.509,22
DIEGO,user_test_013,1665595559.509,22
DIEGO,user_test_013,1665595560.509,21
DIEGO,user_test_013,1665595561.509,21
DIEGO,user_test_013,1665595562.509,21
DIEGO,user_test_013,1665595563.509,21
DIEGO,user_test_013,1665595564.509,21
DIEGO,user_test_013,1665595565.509,20
DIEGO,user_test_013,1665595566.509,20
DIEGO,user_test_013,1665595567.509,20
DIEGO,user_test_013,1665595568.509,20
DIEGO,user_test_013,1665595569.509,20
DIEGO,user_test_013,1665595570.509,20
DIEGO,user_test_013,1665595571.509,19
DIEGO,user_test_013,1665595572.509,19
DIEGO,user_test_013,1665595573.509,19
DIEGO,user_test_013,1665595574.509,19
DIEGO,user_test_013,1665595575.509,19
DIEGO,user_test_013,1665595576.509,19
DIEGO,user_test_013,1665595577.509,19
DIEGO,user_test_013,1665595578.509,19
DIEGO,user_test_013,1665595579.509,19
DIEGO,user_test_013,1665595580.509,19
DIEGO,user_test_013,1665595581.509,19
DIEGO,user_test_013,1665595582.509,19
DIEGO,user_test_013,1665595583.509,19
DIEGO,user_test_013,1665595584.509,20
DIEGO,user_test_013,1665595585.509,20
DIEGO,user_test_013,1665595586.509,20
DIEGO,user_test_013,1665595587.509,21
DIEGO,user_test_013,1665595588.509,21
DIEGO,user_test_013,1665595589.509,21
DIEGO,user_test_013,1665595590.509,21
DIEGO,user_test_013,1665595591.509,22
DIEGO,user_test_013,1665595592.509,22
DIEGO,user_test_013,1665595593.509,22
DIEGO,user_test_013,1665595594.509,22
DIEGO,user_test_013,1665595595.509,22
DIEGO,user_test_013,1665595596.509,22
DIEGO,user_test_013,1665595597.509,23
DIEGO,user_test_013,1665595598.509,23
DIEGO,user_test_013,1665595599.509,24
DIEGO,user_test_013,1665595600.509,24
DIEGO,user_test_013,1665595601.509,24
DIEGO,user_test_013,1665595602.509,23
DIEGO,user_test_013,1665595603.509,23
DIEGO,user_test_013,1665595604.509,23
DIEGO,user_test_013,1665595605.509,23
DIEGO,user_test_013,1665595606.509,23
DIEGO,user_test_013,1665595607.509,23
DIEGO,user_test_013,1665595608.509,22
DIEGO,user_test_013,1665595609.509,22
DIEGO,user_test_013,1665595610.509,22
DIEGO,user_test_013,1665595611.509,22
DIEGO,user_test_013,1665595612.509,22
DIEGO,user_test_013,1665595613.509,22
DIEGO,user_test_013,1665595614.509,22
DIEGO,user_test_013,1665595615.509,22
DIEGO,user_test_013,1665595616.509,22
DIEGO,user_test_013,1665595617.509,22
DIEGO,user_test_013,1665595618.509,22
DIEGO,user_test_013,1665595619.509,22
DIEGO,user_test_013,1665595620.509,22
DIEGO,user_test_013,1665595621.509,23
DIEGO,user_test_013,1665595622.509,23
DIEGO,user_test_013,1665595623.509,23
DIEGO,user_test_013,1665595624.509,23
DIEGO,user_test_013,1665595625.509,23
DIEGO,user_test_013,1665595626.509,23
DIEGO,user_test_013,1665595627.509,23
DIEGO,user_test_013,1665595628.509,23
DIEGO,user_test_013,1665595629.509,24
DIEGO,user_test_013,1665595630.509,24
DIEGO,user_test_013,1665595631.509,24
DIEGO,user_test_013,1665595632.509,24
DIEGO,user_test_013,1665595633.509,24
DIEGO,user_test_013,1665595634.509,24
DIEGO,user_test_013,1665595635.509,24
DIEGO,user_test_013,1665595636.509,24
DIEGO,user_test_013,1665595637.509,24
DIEGO,user_test_013,1665595638.509,24
DIEGO,user_test_013,1665595639.509,24
DIEGO,user_test_013,1665595640.509,24
DIEGO,user_test_013,1665595641.509,24
DIEGO,user_test_013,1665595642.509,24
DIEGO,user_test_013,1665595643.509,25
DIEGO,user_test_013,1665595644.509,25
DIEGO,user_test_013,1665595645.509,25
DIEGO,user_test_013,1665595646.509,25
DIEGO,user_test_013,1665595647.509,25
DIEGO,user_test_013,1665595648.509,25
DIEGO,user_test_013,1665595649.509,26
DIEGO,user_test_013,1665595650.509,26
DIEGO,user_test_013,1665595651.509,26
DIEGO,user_test_013,1665595652.509,26
DIEGO,user_test_013,1665595653.509,26
DIEGO,user_test_013,1665595654.509,26
DIEGO,user_test_013,1665595655.509,26
DIEGO,user_test_013,1665595656.509,26
DIEGO,user_test_013,1665595657.509,26
DIEGO,user_test_013,1665595658.509,26
DIEGO,user_test_013,1665595659.509,26
DIEGO,user_test_013,1665595660.509,26
DIEGO,user_test_013,1665595661.509,26
DIEGO,user_test_013,1665595662.509,26
DIEGO,user_test_013,1665595663.509,26
DIEGO,user_test_013,1665595664.509,26
DIEGO,user_test_013,1665595665.509,26
DIEGO,user_test_013,1665595666.509,26
DIEGO,user_test_013,1665595667.509,26
DIEGO,user_test_013,1665595668.509,26
DIEGO,user_test_013,1665595669.509,26
DIEGO,user_test_013,1665595670.509,26
DIEGO,user_test_013,1665595671.509,26
DIEGO,user_test_013,1665595672.509,25
DIEGO,user_test_013,1665595673.509,25
DIEGO,user_test_013,1665595674.509,25
DIEGO,user_test_013,1665595675.509,25
DIEGO,user_test_013,1665595676.509,25
DIEGO,user_test_013,1665595677.509,25
DIEGO,user_test_013,1665595678.509,25
DIEGO,user_test_013,1665595679.509,25
DIEGO,user_test_013,1665595680.509,25
DIEGO,user_test_013,1665595681.509,25
DIEGO,user_test_013,1665595682.509,25
DIEGO,user_test_013,1665595683.509,25
DIEGO,user_test_013,1665595684.509,25
DIEGO,user_test_013,1665595685.509,24
DIEGO,user_test_013,1665595686.509,24
DIEGO,user_test_013,1665595687.509,23
DIEGO,user_test_013,1665595688.509,22
DIEGO,user_test_013,1665595689.509,22
DIEGO,user_test_013,1665595690.509,21
DIEGO,user_test_013,1665595691.509,20
DIEGO,user_test_013,1665595692.509,20
DIEGO,user_test_013,1665595693.509,20
DIEGO,user_test_013,1665595694.509,20
DIEGO,user_test_013,1665595695.509,19
DIEGO,user_test_013,1665595696.509,19
DIEGO,user_test_013,1665595697.509,19
DIEGO,user_test_013,1665595698.509,18
DIEGO,user_test_013,1665595699.509,18
DIEGO,user_test_013,1665595700.509,17
DIEGO,user_test_013,1665595701.509,16
DIEGO,user_test_013,1665595702.509,15
DIEGO,user_test_013,1665595703.509,14
DIEGO,user_test_013,1665595704.509,13
DIEGO,user_test_013,1665595705.509,12
DIEGO,user_test_013,1665595706.509,11
DIEGO,user_test_013,1665595707.509,11
DIEGO,user_test_013,1665595708.509,11
DIEGO,user_test_013,1665595709.509,11
DIEGO,user_test_013,1665595710.509,11
DIEGO,user_test_013,1665595711.509,11
DIEGO,user_test_013,1665595712.509,11
DIEGO,user_test_013,1665595713.509,10
DIEGO,user_test_013,1665595714.509,10
DIEGO,user_test_013,1665595715.509,10
DIEGO,user_test_013,1665595716.509,10
DIEGO,user_test_013,1665595717.509,10
DIEGO,user_test_013,1665595718.509,10
DIEGO,user_test_013,1665595719.509,10
DIEGO,user_test_013,1665595720.509,10
DIEGO,user_test_013,1665595721.509,11
DIEGO,user_test_013,1665595722.509,11
DIEGO,user_test_013,1665595723.509,11
DIEGO,user_test_013,1665595724.509,11
DIEGO,user_test_013,1665595725.509,11
DIEGO,user_test_013,1665595726.509,11
DIEGO,user_test_013,1665595727.509,11
DIEGO,user_test_013,1665595728.509,11
DIEGO,user_test_013,1665595729.509,11
DIEGO,user_test_013,1665595730.509,11
DIEGO,user_test_013,1665595731.509,11
DIEGO,user_test_013,1665595732.509,11
DIEGO,user_test_013,1665595733.509,11
DIEGO,user_test_013,1665595734.509,11
DIEGO,user_test_013,1665595735.509,11
DIEGO,user_test_013,1665595736.509,11
DIEGO,user_test_013,1665595737.509,11
DIEGO,user_test_013,1665595738.509,11
DIEGO,user_test_013,1665595739.509,11
DIEGO,user_test_013,1665595740.509,10
DIEGO,user_test_013,1665595741.509,10
DIEGO,user_test_013,1665595742.509,10
DIEGO,user_test_013,1665595743.509,10
DIEGO,user_test_013,1665595744.509,10
DIEGO,user_test_013,1665595745.509,10
DIEGO,user_test_013,1665595746.509,10
DIEGO,user_test_013,1665595747.509,10
DIEGO,user_test_013,1665595748.509,11
DIEGO,user_test_013,1665595749.509,11
DIEGO,user_test_013,1665595750.509,11
DIEGO,user_test_013,1665595751.509,11
DIEGO,user_test_013,1665595752.509,11
DIEGO,user_test_013,1665595753.509,11
DIEGO,user_test_013,1665595754.509,11
DIEGO,user_test_013,1665595755.509,11
DIEGO,user_test_013,1665595756.509,11
DIEGO,user_test_013,1665595757.509,12
DIEGO,user_test_013,1665595758.509,12
DIEGO,user_test_013,1665595759.509,12
DIEGO,user_test_013,1665595760.509,13
DIEGO,user_test_013,1665595761.509,13
DIEGO,user_test_013,1665595762.509,13
DIEGO,user_test_013,1665595763.509,14
DIEGO,user_test_013,1665595764.509,14
DIEGO,user_test_013,1665595765.509,14
DIEGO,user_test_013,1665595766.509,14
DIEGO,user_test_013,1665595767.509,14
DIEGO,user_test_013,1665595768.509,14
DIEGO,user_test_013,1665595769.509,14
DIEGO,user_test_013,1665595770.509,14
DIEGO,user_test_013,1665595771.509,14
DIEGO,user_test_013,1665595772.509,14
DIEGO,user_test_013,1665595773.509,14
DIEGO,user_test_013,1665595774.509,14
DIEGO,user_test_013,1665595775.509,14
DIEGO,user_test_013,1665595776.509,13
DIEGO,user_test_013,1665595777.509,13
DIEGO,user_test_013,1665595778.509,13
DIEGO,user_test_013,1665595779.509,13
DIEGO,user_test_013,1665595780.509,13
DIEGO,user_test_013,1665595781.509,13
DIEGO,user_test_013,1665595782.509,13
DIEGO,user_test_013,1665595783.509,13
DIEGO,user_test_013,1665595784.509,13
DIEGO,user_test_013,1665595785.509,14
DIEGO,user_test_013,1665595786.509,14
DIEGO,user_test_013,1665595787.509,15
DIEGO,user_test_013,1665595788.509,15
DIEGO,user_test_013,1665595789.509,15
DIEGO,user_test_013,1665595790.509,15
DIEGO,user_test_013,1665595791.509,15
DIEGO,user_test_013,1665595792.509,15
DIEGO,user_test_013,1665595793.509,15
DIEGO,user_test_013,1665595794.509,15
DIEGO,user_test_013,1665595795.509,15
DIEGO,user_test_013,1665595796.509,16
DIEGO,user_test_013,1665595797.509,16
DIEGO,user_test_013,1665595798.509,16
DIEGO,user_test_013,1665595799.509,16
DIEGO,user_test_013,1665595800.509,16
DIEGO,user_test_013,1665595801.509,16
DIEGO,user_test_013,1665595802.509,16
DIEGO,user_test_013,1665595803.509,16
DIEGO,user_test_013,1665595804.509,16
DIEGO,user_test_013,1665595805.509,16
DIEGO,user_test_013,1665595806.509,16
DIEGO,user_test_013,1665595807.509,16
DIEGO,user_test_013,1665595808.509,16
DIEGO,user_test_013,1665595809.509,16
DIEGO,user_test_013,1665595810.509,16
DIEGO,user_test_013,1665595811.509,16
DIEGO,user_test_013,1665595812.509,16
DIEGO,user_test_013,1665595813.509,16
DIEGO,user_test_013,1665595814.509,16
DIEGO,user_test_013,1665595815.509,17
DIEGO,user_test_013,1665595816.509,17
DIEGO,user_test_013,1665595817.509,17
DIEGO,user_test_013,1665595818.509,17
DIEGO,user_test_013,1665595819.509,17
DIEGO,user_test_013,1665595820.509,17
DIEGO,user_test_013,1665595821.509,17
DIEGO,user_test_013,1665595822.509,18
DIEGO,user_test_013,1665595823.509,18
DIEGO,user_test_013,1665595824.509,18
DIEGO,user_test_013,1665595825.509,18
DIEGO,user_test_013,1665595826.509,19
DIEGO,user_test_013,1665595827.509,19
DIEGO,user_test_013,1665595828.509,19
DIEGO,user_test_013,1665595829.509,19
DIEGO,user_test_013,1665595830.509,19
DIEGO,user_test_013,1665595831.509,19
DIEGO,user_test_013,1665595832.509,20
DIEGO,user_test_013,1665595833.509,20
DIEGO,user_test_013,1665595834.509,20
DIEGO,user_test_013,1665595835.509,20
DIEGO,user_test_013,1665595836.509,21
DIEGO,user_test_013,1665595837.509,21
DIEGO,user_test_013,1665595838.509,21
DIEGO,user_test_013,1665595839.509,21
DIEGO,user_test_013,1665595840.509,21
DIEGO,user_test_013,1665595841.509,20
DIEGO,user_test_013,1665595842.509,20
DIEGO,user_test_013,1665595843.509,20
DIEGO,user_test_013,1665595844.509,20
DIEGO,user_test_013,1665595845.509,19
DIEGO,user_test_013,1665595846.509,19
DIEGO,user_test_013,1665595847.509,19
DIEGO,user_test_013,1665595848.509,19
DIEGO,user_test_013,1665595849.509,19
DIEGO,user_test_013,1665595850.509,19
DIEGO,user_test_013,1665595851.509,18
DIEGO,user_test_013,1665595852.509,18
DIEGO,user_test_013,1665595853.509,18
DIEGO,user_test_013,1665595854.509,17
DIEGO,user_test_013,1665595855.509,17
DIEGO,user_test_013,1665595856.509,17
DIEGO,user_test_013,1665595857.509,16
DIEGO,user_test_013,1665595858.509,16
DIEGO,user_test_013,1665595859.509,16
DIEGO,user_test_013,1665595860.509,15
DIEGO,user_test_013,1665595861.509,15
DIEGO,user_test_013,1665595862.509,15
DIEGO,user_test_013,1665595863.509,14
DIEGO,user_test_013,1665595864.509,15
DIEGO,user_test_013,1665595865.509,14
DIEGO,user_test_013,1665595866.509,14
DIEGO,user_test_013,1665595867.509,14
DIEGO,user_test_013,1665595868.509,14
DIEGO,user_test_013,1665595869.509,14
DIEGO,user_test_013,1665595870.509,14
DIEGO,user_test_013,1665595871.509,14
DIEGO,user_test_013,1665595872.509,14
DIEGO,user_test_013,1665595873.509,13
DIEGO,user_test_013,1665595874.509,13
DIEGO,user_test_013,1665595875.509,13
DIEGO,user_test_013,1665595876.509,13
DIEGO,user_test_013,1665595877.509,13
DIEGO,user_test_013,1665595878.509,13
DIEGO,user_test_013,1665595879.509,13
DIEGO,user_test_013,1665595880.509,13
DIEGO,user_test_013,1665595881.509,13
DIEGO,user_test_013,1665595882.509,13
DIEGO,user_test_013,1665595883.509,13
DIEGO,user_test_013,1665595884.509,13
DIEGO,user_test_013,1665595885.509,13
DIEGO,user_test_013,1665595886.509,13
DIEGO,user_test_013,1665595887.509,13
DIEGO,user_test_013,1665595888.509,14
DIEGO,user_test_013,1665595889.509,14
DIEGO,user_test_013,1665595890.509,14
DIEGO,user_test_013,1665595891.509,14
DIEGO,user_test_013,1665595892.509,14
DIEGO,user_test_013,1665595893.509,14
DIEGO,user_test_013,1665595894.509,14
DIEGO,user_test_013,1665595895.509,15
DIEGO,user_test_013,1665595896.509,15
DIEGO,user_test_013,1665595897.509,16
DIEGO,user_test_013,1665595898.509,17
DIEGO,user_test_013,1665595899.509,17
DIEGO,user_test_013,1665595900.509,17
DIEGO,user_test_013,1665595901.509,17
DIEGO,user_test_013,1665595902.509,17
DIEGO,user_test_013,1665595903.509,18
DIEGO,user_test_013,1665595904.509,18
DIEGO,user_test_013,1665595905.509,18
DIEGO,user_test_013,1665595906.509,19
DIEGO,user_test_013,1665595907.509,19
DIEGO,user_test_013,1665595908.509,20
DIEGO,user_test_013,1665595909.509,20
DIEGO,user_test_013,1665595910.509,19
DIEGO,user_test_013,1665595911.509,19
DIEGO,user_test_013,1665595912.509,19
DIEGO,user_test_013,1665595913.509,19
DIEGO,user_test_013,1665595914.509,19
DIEGO,user_test_013,1665595915.509,19
DIEGO,user_test_013,1665595916.509,19
DIEGO,user_test_013,1665595917.509,18
DIEGO,user_test_013,1665595918.509,18
DIEGO,user_test_013,1665595919.509,18
DIEGO,user_test_013,1665595920.509,18
DIEGO,user_test_013,1665595921.509,19
DIEGO,user_test_013,1665595922.509,19
DIEGO,user_test_013,1665595923.509,19
DIEGO,user_test_013,1665595924.509,19
DIEGO,user_test_013,1665595925.509,19
DIEGO,user_test_013,1665595926.509,19
DIEGO,user_test_013,1665595927.509,19
DIEGO,user_test_013,1665595928.509,19
DIEGO,user_test_013,1665595929.509,19
DIEGO,user_test_013,1665595930.509,20
DIEGO,user_test_013,1665595931.509,20
DIEGO,user_test_013,1665595932.509,21
DIEGO,user_test_013,1665595933.509,21
DIEGO,user_test_013,1665595934.509,21
DIEGO,user_test_013,1665595935.509,21
DIEGO,user_test_013,1665595936.509,21
DIEGO,user_test_013,1665595937.509,21
DIEGO,user_test_013,1665595938.509,22
DIEGO,user_test_013,1665595939.509,22
DIEGO,user_test_013,1665595940.509,22
DIEGO,user_test_013,1665595941.509,22
DIEGO,user_test_013,1665595942.509,22
DIEGO,user_test_013,1665595943.509,22
DIEGO,user_test_013,1665595944.509,22
DIEGO,user_test_013,1665595945.509,22
DIEGO,user_test_013,1665595946.509,22
DIEGO,user_test_013,1665595947.509,22
DIEGO,user_test_013,1665595948.509,21
DIEGO,user_test_013,1665595949.509,21
DIEGO,user_test_013,1665595950.509,20
DIEGO,user_test_013,1665595951.509,20
DIEGO,user_test_013,1665595952.509,20
DIEGO,user_test_013,1665595953.509,20
DIEGO,user_test_013,1665595954.509,20
DIEGO,user_test_013,1665595955.509,20
DIEGO,user_test_013,1665595956.509,19
DIEGO,user_test_013,1665595957.509,19
DIEGO,user_test_013,1665595958.509,19
DIEGO,user_test_013,1665595959.509,18
DIEGO,user_test_013,1665595960.509,18
DIEGO,user_test_013,1665595961.509,18
DIEGO,user_test_013,1665595962.509,18
DIEGO,user_test_013,1665595963.509,18
DIEGO,user_test_013,1665595964.509,18
DIEGO,user_test_013,1665595965.509,18
DIEGO,user_test_013,1665595966.509,18
DIEGO,user_test_013,1665595967.509,18
DIEGO,user_test_013,1665595968.509,18
DIEGO,user_test_013,1665595969.509,18
DIEGO,user_test_013,1665595970.509,18
DIEGO,user_test_013,1665595971.509,18
DIEGO,user_test_013,1665595972.509,19
DIEGO,user_test_013,1665595973.509,19
DIEGO,user_test_013,1665595974.509,20
DIEGO,user_test_013,1665595975.509,20
DIEGO,user_test_013,1665595976.509,20
DIEGO,user_test_013,1665595977.509,20
DIEGO,user_test_013,1665595978.509,21
DIEGO,user_test_013,1665595979.509,21
DIEGO,user_test_013,1665595980.509,21
DIEGO,user_test_013,1665595981.509,21
DIEGO,user_test_013,1665595982.509,22
DIEGO,user_test_013,1665595983.509,22
DIEGO,user_test_013,1665595984.509,22
DIEGO,user_test_013,1665595985.509,22
DIEGO,user_test_013,1665595986.509,22
DIEGO,user_test_013,1665595987.509,22
DIEGO,user_test_013,1665595988.509,22
DIEGO,user_test_013,1665595989.509,22
DIEGO,user_test_013,1665595990.509,22
DIEGO,user_test_013,1665595991.509,22
DIEGO,user_test_013,1665595992.509,22
DIEGO,user_test_013,1665595993.509,22
DIEGO,user_test_013,1665595994.509,22
DIEGO,user_test_013,1665595995.509,22
DIEGO,user_test_013,1665595996.509,22
