projectId,userId,time,rr
DIEGO,user_test_013,1665584531.509,18
DIEGO,user_test_013,1665584532.509,18
DIEGO,user_test_013,1665584533.509,18
DIEGO,user_test_013,1665584534.509,18
DIEGO,user_test_013,1665584535.509,19
DIEGO,user_test_013,1665584536.509,19
DIEGO,user_test_013,1665584537.509,19
DIEGO,user_test_013,1665584538.509,19
DIEGO,user_test_013,1665584539.509,19
DIEGO,user_test_013,1665584540.509,19
DIEGO,user_test_013,1665584541.509,19
DIEGO,user_test_013,1665584542.509,19
DIEGO,user_test_013,1665584543.509,19
DIEGO,user_test_013,1665584544.509,19
DIEGO,user_test_013,1665584545.509,19
DIEGO,user_test_013,1665584546.509,19
DIEGO,user_test_013,1665584547.509,19
DIEGO,user_test_013,1665584548.509,19
DIEGO,user_test_013,1665584549.509,19
DIEGO,user_test_013,1665584550.509,19
DIEGO,user_test_013,1665584551.509,19
DIEGO,user_test_013,1665584552.509,19
DIEGO,user_test_013,1665584553.509,19
DIEGO,user_test_013,1665584554.509,19
DIEGO,user_test_013,1665584555.509,19
DIEGO,user_test_013,1665584556.509,19
DIEGO,user_test_013,1665584557.509,19
DIEGO,user_test_013,1665584558.509,19
DIEGO,user_test_013,1665584559.509,19
DIEGO,user_test_013,1665584560.509,19
DIEGO,user_test_013,1665584561.509,19
DIEGO,user_test_013,1665584562.509,19
DIEGO,user_test_013,1665584563.509,19
DIEGO,user_test_013,1665584564.509,19
DIEGO,user_test_013,1665584565.509,19
DIEGO,user_test_013,1665584566.509,19
DIEGO,user_test_013,1665584567.509,19
DIEGO,user_test_013,1665584568.509,19
DIEGO,user_test_013,1665584569.509,19
DIEGO,user_test_013,1665584570.509,19
DIEGO,user_test_013,1665584571.509,19
DIEGO,user_test_013,1665584572.509,19
DIEGO,user_test_013,1665584573.509,19
DIEGO,user_test_013,1665584574.509,19
DIEGO,user_test_013,1665584575.509,19
DIEGO,user_test_013,1665584576.509,19
DIEGO,user_test_013,1665584577.509,19
DIEGO,user_test_013,1665584578.509,19
DIEGO,user_test_013,1665584579.509,19
DIEGO,user_test_013,1665584580.509,19
DIEGO,user_test_013,1665584581.509,19
DIEGO,user_test_013,1665584582.509,18
DIEGO,user_test_013,1665584583.509,18
DIEGO,user_test_013,1665584584.509,18
DIEGO,user_test_013,1665584585.509,18
DIEGO,user_test_013,1665584586.509,18
DIEGO,user_test_013,1665584587.509,18
DIEGO,user_test_013,1665584588.509,18
DIEGO,user_test_013,1665584589.509,18
DIEGO,user_test_013,1665584590.509,18
DIEGO,user_test_013,1665584591.509,18
DIEGO,user_test_013,1665584592.509,18
DIEGO,user_test_013,1665584593.509,17
DIEGO,user_test_013,1665584594.509,17
DIEGO,user_test_013,1665584595.509,17
DIEGO,user_test_013,1665584596.509,17
DIEGO,user_test_013,1665584597.509,17
DIEGO,user_test_013,1665584598.509,17
DIEGO,user_test_013,1665584599.509,17
DIEGO,user_test_013,1665584600.509,17
DIEGO,user_test_013,1665584601.509,17
DIEGO,user_test_013,1665584602.509,17
DIEGO,user_test_013,1665584603.509,17
DIEGO,user_test_013,1665584604.509,17
DIEGO,user_test_013,1665584605.509,17
DIEGO,user_test_013,1665584606.509,17
DIEGO,user_test_013,1665584607.509,17
DIEGO,user_test_013,1665584608.509,17
DIEGO,user_test_013,1665584609.509,17
DIEGO,user_test_013,1665584610.509,17
DIEGO,user_test_013,1665584611.509,17
DIEGO,user_test_013,1665584612.509,17
DIEGO,user_test_013,1665584613.509,17
DIEGO,user_test_013,1665584614.509,17
DIEGO,user_test_013,1665584615.509,17
DIEGO,user_test_013,1665584616.509,17
DIEGO,user_test_013,1665584617.509,17
DIEGO,user_test_013,1665584618.509,17
DIEGO,user_test_013,1665584619.509,18
DIEGO,user_test_013,1665584620.509,18
DIEGO,user_test_013,1665584621.509,18
DIEGO,user_test_013,1665584622.509,18
DIEGO,user_test_013,1665584623.509,18
DIEGO,user_test_013,1665584624.509,19
DIEGO,user_test_013,1665584625.509,19
DIEGO,user_test_013,1665584626.509,19
DIEGO,user_test_013,1665584627.509,19
DIEGO,user_test_013,1665584628.509,19
DIEGO,user_test_013,1665584629.509,19
DIEGO,user_test_013,1665584630.509,19
DIEGO,user_test_013,1665584631.509,19
DIEGO,user_test_013,1665584632.509,19
DIEGO,user_test_013,1665584633.509,19
DIEGO,user_test_013,1665584634.509,19
DIEGO,user_test_013,1665584635.509,20
DIEGO,user_test_013,1665584636.509,19
DIEGO,user_test_013,1665584637.509,19
DIEGO,user_test_013,1665584638.509,19
DIEGO,user_test_013,1665584639.509,19
DIEGO,user_test_013,1665584640.509,19
DIEGO,user_test_013,1665584641.509,19
DIEGO,user_test_013,1665584642.509,19
DIEGO,user_test_013,1665584643.509,19
DIEGO,user_test_013,1665584644.509,19
DIEGO,user_test_013,1665584645.509,19
DIEGO,user_test_013,1665584646.509,19
DIEGO,user_test_013,1665584647.509,19
DIEGO,user_test_013,1665584648.509,19
DIEGO,user_test_013,1665584649.509,19
DIEGO,user_test_013,1665584650.509,19
DIEGO,user_test_013,1665584651.509,19
DIEGO,user_test_013,1665584652.509,19
DIEGO,user_test_013,1665584653.509,19
DIEGO,user_test_013,1665584654.509,19
DIEGO,user_test_013,1665584655.509,19
DIEGO,user_test_013,1665584656.509,19
DIEGO,user_test_013,1665584657.509,19
DIEGO,user_test_013,1665584658.509,19
DIEGO,user_test_013,1665584659.509,19
DIEGO,user_test_013,1665584660.509,19
DIEGO,user_test_013,1665584661.509,19
DIEGO,user_test_013,1665584662.509,19
DIEGO,user_test_013,1665584663.509,18
DIEGO,user_test_013,1665584664.509,18
DIEGO,user_test_013,1665584665.509,18
DIEGO,user_test_013,1665584666.509,18
DIEGO,user_test_013,1665584667.509,18
DIEGO,user_test_013,1665584668.509,18
DIEGO,user_test_013,1665584669.509,18
DIEGO,user_test_013,1665584670.509,18
DIEGO,user_test_013,1665584671.509,18
DIEGO,user_test_013,1665584672.509,18
DIEGO,user_test_013,1665584673.509,18
DIEGO,user_test_013,1665584674.509,18
DIEGO,user_test_013,1665584675.509,17
DIEGO,user_test_013,1665584676.509,17
DIEGO,user_test_013,1665584677.509,17
DIEGO,user_test_013,1665584678.509,17
DIEGO,user_test_013,1665584679.509,17
DIEGO,user_test_013,1665584680.509,18
DIEGO,user_test_013,1665584681.509,18
DIEGO,user_test_013,1665584682.509,18
DIEGO,user_test_013,1665584683.509,18
DIEGO,user_test_013,1665584684.509,18
DIEGO,user_test_013,1665584685.509,18
DIEGO,user_test_013,1665584686.509,18
DIEGO,user_test_013,1665584687.509,18
DIEGO,user_test_013,1665584688.509,18
DIEGO,user_test_013,1665584689.509,19
DIEGO,user_test_013,1665584690.509,19
DIEGO,user_test_013,1665584691.509,19
DIEGO,user_test_013,1665584692.509,19
DIEGO,user_test_013,1665584693.509,19
DIEGO,user_test_013,1665584694.509,19
DIEGO,user_test_013,1665584695.509,19
DIEGO,user_test_013,1665584696.509,19
DIEGO,user_test_013,1665584697.509,19
DIEGO,user_test_013,1665584698.509,19
DIEGO,user_test_013,1665584699.509,19
DIEGO,user_test_013,1665584700.509,19
DIEGO,user_test_013,1665584701.509,19
DIEGO,user_test_013,1665584702.509,19
DIEGO,user_test_013,1665584703.509,19
DIEGO,user_test_013,1665584704.509,19
DIEGO,user_test_013,1665584705.509,19
DIEGO,user_test_013,1665584706.509,18
DIEGO,user_test_013,1665584707.509,19
DIEGO,user_test_013,1665584708.509,19
DIEGO,user_test_013,1665584709.509,18
DIEGO,user_test_013,1665584710.509,18
DIEGO,user_test_013,1665584711.509,18
DIEGO,user_test_013,1665584712.509,18
DIEGO,user_test_013,1665584713.509,18
DIEGO,user_test_013,1665584714.509,18
DIEGO,user_test_013,1665584715.509,18
DIEGO,user_test_013,1665584716.509,18
DIEGO,user_test_013,1665584717.509,18
DIEGO,user_test_013,1665584718.509,18
DIEGO,user_test_013,1665584719.509,18
DIEGO,user_test_013,1665584720.509,18
DIEGO,user_test_013,1665584721.509,18
DIEGO,user_test_013,1665584722.509,18
DIEGO,user_test_013,1665584723.509,18
DIEGO,user_test_013,1665584724.509,18
DIEGO,user_test_013,1665584725.509,18
DIEGO,user_test_013,1665584726.509,18
DIEGO,user_test_013,1665584727.509,19
DIEGO,user_test_013,1665584728.509,19
DIEGO,user_test_013,1665584729.509,19
DIEGO,user_test_013,1665584730.509,19
DIEGO,user_test_013,1665584731.509,19
DIEGO,user_test_013,1665584732.509,19
DIEGO,user_test_013,1665584733.509,19
DIEGO,user_test_013,1665584734.509,19
DIEGO,user_test_013,1665584735.509,19
DIEGO,user_test_013,1665584736.509,19
DIEGO,user_test_013,1665584737.509,19
DIEGO,user_test_013,1665584738.509,19
DIEGO,user_test_013,1665584739.509,19
DIEGO,user_test_013,1665584740.509,19
DIEGO,user_test_013,1665584741.509,19
DIEGO,user_test_013,1665584742.509,19
DIEGO,user_test_013,1665584743.509,19
DIEGO,user_test_013,1665584744.509,19
DIEGO,user_test_013,1665584745.509,19
DIEGO,user_test_013,1665584746.509,19
DIEGO,user_test_013,1665584747.509,19
DIEGO,user_test_013,1665584748.509,19
DIEGO,user_test_013,1665584749.509,19
DIEGO,user_test_013,1665584750.509,19
DIEGO,user_test_013,1665584751.509,19
DIEGO,user_test_013,1665584752.509,19
DIEGO,user_test_013,1665584753.509,19
DIEGO,user_test_013,1665584754.509,18
DIEGO,user_test_013,1665584755.509,18
DIEGO,user_test_013,1665584756.509,18
DIEGO,user_test_013,1665584757.509,18
DIEGO,user_test_013,1665584758.509,19
DIEGO,user_test_013,1665584759.509,19
DIEGO,user_test_013,1665584760.509,19
DIEGO,user_test_013,1665584761.509,19
DIEGO,user_test_013,1665584762.509,19
DIEGO,user_test_013,1665584763.509,19
DIEGO,user_test_013,1665584764.509,19
DIEGO,user_test_013,1665584765.509,19
DIEGO,user_test_013,1665584766.509,19
DIEGO,user_test_013,1665584767.509,19
DIEGO,user_test_013,1665584768.509,19
DIEGO,user_test_013,1665584769.509,19
DIEGO,user_test_013,1665584770.509,19
DIEGO,user_test_013,1665584771.509,20
DIEGO,user_test_013,1665584772.509,20
DIEGO,user_test_013,1665584773.509,20
DIEGO,user_test_013,1665584774.509,20
DIEGO,user_test_013,1665584775.509,20
DIEGO,user_test_013,1665584776.509,20
DIEGO,user_test_013,1665584777.509,20
DIEGO,user_test_013,1665584778.509,20
DIEGO,user_test_013,1665584779.509,20
DIEGO,user_test_013,1665584780.509,20
DIEGO,user_test_013,1665584781.509,20
DIEGO,user_test_013,1665584782.509,20
DIEGO,user_test_013,1665584783.509,20
DIEGO,user_test_013,1665584784.509,20
DIEGO,user_test_013,1665584785.509,20
DIEGO,user_test_013,1665584786.509,20
DIEGO,user_test_013,1665584787.509,20
DIEGO,user_test_013,1665584788.509,20
DIEGO,user_test_013,1665584789.509,20
DIEGO,user_test_013,1665584790.509,20
DIEGO,user_test_013,1665584791.509,20
DIEGO,user_test_013,1665584792.509,20
DIEGO,user_test_013,1665584793.509,20
DIEGO,user_test_013,1665584794.509,20
DIEGO,user_test_013,1665584795.509,20
DIEGO,user_test_013,1665584796.509,20
DIEGO,user_test_013,1665584797.509,20
DIEGO,user_test_013,1665584798.509,20
DIEGO,user_test_013,1665584799.509,20
DIEGO,user_test_013,1665584800.509,20
DIEGO,user_test_013,1665584801.509,20
DIEGO,user_test_013,1665584802.509,20
DIEGO,user_test_013,1665584803.509,20
DIEGO,user_test_013,1665584804.509,20
DIEGO,user_test_013,1665584805.509,20
DIEGO,user_test_013,1665584806.509,20
DIEGO,user_test_013,1665584807.509,20
DIEGO,user_test_013,1665584808.509,20
DIEGO,user_test_013,1665584809.509,20
DIEGO,user_test_013,1665584810.509,20
DIEGO,user_test_013,1665584811.509,20
DIEGO,user_test_013,1665584812.509,20
DIEGO,user_test_013,1665584813.509,20
DIEGO,user_test_013,1665584814.509,20
DIEGO,user_test_013,1665584815.509,20
DIEGO,user_test_013,1665584816.509,20
DIEGO,user_test_013,1665584817.509,20
DIEGO,user_test_013,1665584818.509,20
DIEGO,user_test_013,1665584819.509,20
DIEGO,user_test_013,1665584820.509,20
DIEGO,user_test_013,1665584821.509,19
DIEGO,user_test_013,1665584822.509,19
DIEGO,user_test_013,1665584823.509,19
DIEGO,user_test_013,1665584824.509,19
DIEGO,user_test_013,1665584825.509,19
DIEGO,user_test_013,1665584826.509,19
DIEGO,user_test_013,1665584827.509,19
DIEGO,user_test_013,1665584828.509,19
DIEGO,user_test_013,1665584829.509,18
DIEGO,user_test_013,1665584830.509,18
DIEGO,user_test_013,1665584831.509,18
DIEGO,user_test_013,1665584832.509,18
DIEGO,user_test_013,1665584833.509,18
DIEGO,user_test_013,1665584834.509,18
DIEGO,user_test_013,1665584835.509,18
DIEGO,user_test_013,1665584836.509,18
DIEGO,user_test_013,1665584837.509,18
DIEGO,user_test_013,1665584838.509,19
DIEGO,user_test_013,1665584839.509,19
DIEGO,user_test_013,1665584840.509,19
DIEGO,user_test_013,1665584841.509,19
DIEGO,user_test_013,1665584842.509,19
DIEGO,user_test_013,1665584843.509,19
DIEGO,user_test_013,1665584844.509,19
DIEGO,user_test_013,1665584845.509,19
DIEGO,user_test_013,1665584846.509,19
DIEGO,user_test_013,1665584847.509,19
DIEGO,user_test_013,1665584848.509,19
DIEGO,user_test_013,1665584849.509,19
DIEGO,user_test_013,1665584850.509,19
DIEGO,user_test_013,1665584851.509,20
DIEGO,user_test_013,1665584852.509,20
DIEGO,user_test_013,1665584853.509,20
DIEGO,user_test_013,1665584854.509,20
DIEGO,user_test_013,1665584855.509,20
DIEGO,user_test_013,1665584856.509,20
DIEGO,user_test_013,1665584857.509,20
DIEGO,user_test_013,1665584858.509,20
DIEGO,user_test_013,1665584859.509,20
DIEGO,user_test_013,1665584860.509,20
DIEGO,user_test_013,1665584861.509,20
DIEGO,user_test_013,1665584862.509,20
DIEGO,user_test_013,1665584863.509,20
DIEGO,user_test_013,1665584864.509,21
DIEGO,user_test_013,1665584865.509,21
DIEGO,user_test_013,1665584866.509,21
DIEGO,user_test_013,1665584867.509,21
DIEGO,user_test_013,1665584868.509,21
DIEGO,user_test_013,1665584869.509,21
DIEGO,user_test_013,1665584870.509,21
DIEGO,user_test_013,1665584871.509,21
DIEGO,user_test_013,1665584872.509,21
DIEGO,user_test_013,1665584873.509,21
DIEGO,user_test_013,1665584874.509,21
DIEGO,user_test_013,1665584875.509,21
DIEGO,user_test_013,1665584876.509,21
DIEGO,user_test_013,1665584877.509,21
DIEGO,user_test_013,1665584878.509,21
DIEGO,user_test_013,1665584879.509,21
DIEGO,user_test_013,1665584880.509,21
DIEGO,user_test_013,1665584881.509,21
DIEGO,user_test_013,1665584882.509,20
DIEGO,user_test_013,1665584883.509,20
DIEGO,user_test_013,1665584884.509,20
DIEGO,user_test_013,1665584885.509,20
DIEGO,user_test_013,1665584886.509,20
DIEGO,user_test_013,1665584887.509,20
DIEGO,user_test_013,1665584888.509,20
DIEGO,user_test_013,1665584889.509,20
DIEGO,user_test_013,1665584890.509,20
DIEGO,user_test_013,1665584891.509,20
DIEGO,user_test_013,1665584892.509,20
DIEGO,user_test_013,1665584893.509,20
DIEGO,user_test_013,1665584894.509,20
DIEGO,user_test_013,1665584895.509,20
DIEGO,user_test_013,1665584896.509,20
DIEGO,user_test_013,1665584897.509,20
DIEGO,user_test_013,1665584898.509,20
DIEGO,user_test_013,1665584899.509,20
DIEGO,user_test_013,1665584900.509,20
DIEGO,user_test_013,1665584901.509,20
DIEGO,user_test_013,1665584902.509,20
DIEGO,user_test_013,1665584903.509,20
DIEGO,user_test_013,1665584904.509,20
DIEGO,user_test_013,1665584905.509,20
DIEGO,user_test_013,1665584906.509,20
DIEGO,user_test_013,1665584907.509,20
DIEGO,user_test_013,1665584908.509,20
DIEGO,user_test_013,1665584909.509,20
DIEGO,user_test_013,1665584910.509,20
DIEGO,user_test_013,1665584911.509,20
DIEGO,user_test_013,1665584912.509,20
DIEGO,user_test_013,1665584913.509,20
DIEGO,user_test_013,1665584914.509,20
DIEGO,user_test_013,1665584915.509,20
DIEGO,user_test_013,1665584916.509,20
DIEGO,user_test_013,1665584917.509,20
DIEGO,user_test_013,1665584918.509,20
DIEGO,user_test_013,1665584919.509,20
DIEGO,user_test_013,1665584920.509,20
DIEGO,user_test_013,1665584921.509,19
DIEGO,user_test_013,1665584922.509,19
DIEGO,user_test_013,1665584923.509,19
DIEGO,user_test_013,1665584924.509,19
DIEGO,user_test_013,1665584925.509,19
DIEGO,user_test_013,1665584926.509,19
DIEGO,user_test_013,1665584927.509,19
DIEGO,user_test_013,1665584928.509,19
DIEGO,user_test_013,1665584929.509,19
DIEGO,user_test_013,1665584930.509,19
DIEGO,user_test_013,1665584931.509,19
DIEGO,user_test_013,1665584932.509,19
DIEGO,user_test_013,1665584933.509,19
DIEGO,user_test_013,1665584934.509,19
DIEGO,user_test_013,1665584935.509,19
DIEGO,user_test_013,1665584936.509,19
DIEGO,user_test_013,1665584937.509,19
DIEGO,user_test_013,1665584938.509,19
DIEGO,user_test_013,1665584939.509,19
DIEGO,user_test_013,1665584940.509,19
DIEGO,user_test_013,1665584941.509,19
DIEGO,user_test_013,1665584942.509,19
DIEGO,user_test_013,1665584943.509,19
DIEGO,user_test_013,1665584944.509,19
DIEGO,user_test_013,1665584945.509,19
DIEGO,user_test_013,1665584946.509,19
DIEGO,user_test_013,1665584947.509,19
DIEGO,user_test_013,1665584948.509,19
DIEGO,user_test_013,1665584949.509,19
DIEGO,user_test_013,1665584950.509,19
DIEGO,user_test_013,1665584951.509,19
DIEGO,user_test_013,1665584952.509,19
DIEGO,user_test_013,1665584953.509,19
DIEGO,user_test_013,1665584954.509,19
DIEGO,user_test_013,1665584955.509,19
DIEGO,user_test_013,1665584956.509,19
DIEGO,user_test_013,1665584957.509,20
DIEGO,user_test_013,1665584958.509,20
DIEGO,user_test_013,1665584959.509,20
DIEGO,user_test_013,1665584960.509,20
DIEGO,user_test_013,1665584961.509,20
DIEGO,user_test_013,1665584962.509,20
DIEGO,user_test_013,1665584963.509,20
DIEGO,user_test_013,1665584964.509,20
DIEGO,user_test_013,1665584965.509,20
DIEGO,user_test_013,1665584966.509,20
DIEGO,user_test_013,1665584967.509,20
DIEGO,user_test_013,1665584968.509,20
DIEGO,user_test_013,1665584969.509,20
DIEGO,user_test_013,1665584970.509,20
DIEGO,user_test_013,1665584971.509,20
DIEGO,user_test_013,1665584972.509,20
DIEGO,user_test_013,1665584973.509,20
DIEGO,user_test_013,1665584974.509,20
DIEGO,user_test_013,1665584975.509,20
DIEGO,user_test_013,1665584976.509,20
DIEGO,user_test_013,1665584977.509,20
DIEGO,user_test_013,1665584978.509,20
DIEGO,user_test_013,1665584979.509,20
DIEGO,user_test_013,1665584980.509,20
DIEGO,user_test_013,1665584981.509,20
DIEGO,user_test_013,1665584982.509,20
DIEGO,user_test_013,1665584983.509,20
DIEGO,user_test_013,1665584984.509,20
DIEGO,user_test_013,1665584985.509,20
DIEGO,user_test_013,1665584986.509,19
DIEGO,user_test_013,1665584987.509,19
DIEGO,user_test_013,1665584988.509,19
DIEGO,user_test_013,1665584989.509,19
DIEGO,user_test_013,1665584990.509,19
DIEGO,user_test_013,1665584991.509,19
DIEGO,user_test_013,1665584992.509,19
DIEGO,user_test_013,1665584993.509,20
DIEGO,user_test_013,1665584994.509,20
DIEGO,user_test_013,1665584995.509,19
DIEGO,user_test_013,1665584996.509,19
DIEGO,user_test_013,1665584997.509,19
DIEGO,user_test_013,1665584998.509,19
DIEGO,user_test_013,1665584999.509,19
DIEGO,user_test_013,1665585000.509,19
DIEGO,user_test_013,1665585001.509,19
DIEGO,user_test_013,1665585002.509,19
DIEGO,user_test_013,1665585003.509,19
DIEGO,user_test_013,1665585004.509,20
DIEGO,user_test_013,1665585005.509,20
DIEGO,user_test_013,1665585006.509,20
DIEGO,user_test_013,1665585007.509,20
DIEGO,user_test_013,1665585008.509,20
DIEGO,user_test_013,1665585009.509,20
DIEGO,user_test_013,1665585010.509,20
DIEGO,user_test_013,1665585011.509,20
DIEGO,user_test_013,1665585012.509,20
DIEGO,user_test_013,1665585013.509,20
DIEGO,user_test_013,1665585014.509,20
DIEGO,user_test_013,1665585015.509,20
DIEGO,user_test_013,1665585016.509,20
DIEGO,user_test_013,1665585017.509,20
DIEGO,user_test_013,1665585018.509,20
DIEGO,user_test_013,1665585019.509,20
DIEGO,user_test_013,1665585020.509,20
DIEGO,user_test_013,1665585021.509,20
DIEGO,user_test_013,1665585022.509,20
DIEGO,user_test_013,1665585023.509,20
DIEGO,user_test_013,1665585024.509,20
DIEGO,user_test_013,1665585025.509,20
DIEGO,user_test_013,1665585026.509,21
DIEGO,user_test_013,1665585027.509,21
DIEGO,user_test_013,1665585028.509,21
DIEGO,user_test_013,1665585029.509,21
DIEGO,user_test_013,1665585030.509,21
DIEGO,user_test_013,1665585031.509,21
DIEGO,user_test_013,1665585032.509,21
DIEGO,user_test_013,1665585033.509,21
DIEGO,user_test_013,1665585034.509,21
DIEGO,user_test_013,1665585035.509,21
DIEGO,user_test_013,1665585036.509,21
DIEGO,user_test_013,1665585037.509,21
DIEGO,user_test_013,1665585038.509,21
DIEGO,user_test_013,1665585039.509,21
DIEGO,user_test_013,1665585040.509,21
DIEGO,user_test_013,1665585041.509,21
DIEGO,user_test_013,1665585042.509,20
DIEGO,user_test_013,1665585043.509,20
DIEGO,user_test_013,1665585044.509,20
DIEGO,user_test_013,1665585045.509,20
DIEGO,user_test_013,1665585046.509,20
DIEGO,user_test_013,1665585047.509,20
DIEGO,user_test_013,1665585048.509,20
DIEGO,user_test_013,1665585049.509,20
DIEGO,user_test_013,1665585050.509,20
DIEGO,user_test_013,1665585051.509,20
DIEGO,user_test_013,1665585052.509,20
DIEGO,user_test_013,1665585053.509,20
DIEGO,user_test_013,1665585054.509,20
DIEGO,user_test_013,1665585055.509,20
DIEGO,user_test_013,1665585056.509,20
DIEGO,user_test_013,1665585057.509,20
DIEGO,user_test_013,1665585058.509,20
DIEGO,user_test_013,1665585059.509,20
DIEGO,user_test_013,1665585060.509,20
DIEGO,user_test_013,1665585061.509,20
DIEGO,user_test_013,1665585062.509,20
DIEGO,user_test_013,1665585063.509,20
DIEGO,user_test_013,1665585064.509,20
DIEGO,user_test_013,1665585065.509,20
DIEGO,user_test_013,1665585066.509,20
DIEGO,user_test_013,1665585067.509,20
DIEGO,user_test_013,1665585068.509,20
DIEGO,user_test_013,1665585069.509,20
DIEGO,user_test_013,1665585070.509,20
DIEGO,user_test_013,1665585071.509,20
DIEGO,user_test_013,1665585072.509,20
DIEGO,user_test_013,1665585073.509,19
DIEGO,user_test_013,1665585074.509,19
DIEGO,user_test_013,1665585075.509,19
DIEGO,user_test_013,1665585076.509,19
DIEGO,user_test_013,1665585077.509,19
DIEGO,user_test_013,1665585078.509,19
DIEGO,user_test_013,1665585079.509,19
DIEGO,user_test_013,1665585080.509,19
DIEGO,user_test_013,1665585081.509,19
DIEGO,user_test_013,1665585082.509,19
DIEGO,user_test_013,1665585083.509,19
DIEGO,user_test_013,1665585084.509,19
DIEGO,user_test_013,1665585085.509,19
DIEGO,user_test_013,1665585086.509,19
DIEGO,user_test_013,1665585087.509,19
DIEGO,user_test_013,1665585088.509,19
DIEGO,user_test_013,1665585089.509,19
DIEGO,user_test_013,1665585090.509,19
DIEGO,user_test_013,1665585091.509,19
DIEGO,user_test_013,1665585092.509,19
DIEGO,user_test_013,1665585093.509,19
DIEGO,user_test_013,1665585094.509,19
DIEGO,user_test_013,1665585095.509,19
DIEGO,user_test_013,1665585096.509,19
DIEGO,user_test_013,1665585097.509,19
DIEGO,user_test_013,1665585098.509,19
DIEGO,user_test_013,1665585099.509,19
DIEGO,user_test_013,1665585100.509,19
DIEGO,user_test_013,1665585101.509,19
DIEGO,user_test_013,1665585102.509,19
DIEGO,user_test_013,1665585103.509,19
DIEGO,user_test_013,1665585104.509,19
DIEGO,user_test_013,1665585105.509,19
DIEGO,user_test_013,1665585106.509,19
DIEGO,user_test_013,1665585107.509,19
DIEGO,user_test_013,1665585108.509,19
DIEGO,user_test_013,1665585109.509,19
DIEGO,user_test_013,1665585110.509,19
DIEGO,user_test_013,1665585111.509,19
DIEGO,user_test_013,1665585112.509,19
DIEGO,user_test_013,1665585113.509,19
DIEGO,user_test_013,1665585114.509,19
DIEGO,user_test_013,1665585115.509,19
DIEGO,user_test_013,1665585116.509,19
DIEGO,user_test_013,1665585117.509,19
DIEGO,user_test_013,1665585118.509,19
DIEGO,user_test_013,1665585119.509,20
DIEGO,user_test_013,1665585120.509,20
DIEGO,user_test_013,1665585121.509,20
DIEGO,user_test_013,1665585122.509,20
DIEGO,user_test_013,1665585123.509,20
DIEGO,user_test_013,1665585124.509,20
DIEGO,user_test_013,1665585125.509,20
DIEGO,user_test_013,1665585126.509,20
DIEGO,user_test_013,1665585127.509,20
DIEGO,user_test_013,1665585128.509,20
DIEGO,user_test_013,1665585129.509,20
DIEGO,user_test_013,1665585130.509,20
DIEGO,user_test_013,1665585131.509,20
DIEGO,user_test_013,1665585132.509,20
DIEGO,user_test_013,1665585133.509,20
DIEGO,user_test_013,1665585134.509,20
DIEGO,user_test_013,1665585135.509,20
DIEGO,user_test_013,1665585136.509,20
DIEGO,user_test_013,1665585137.509,20
DIEGO,user_test_013,1665585138.509,20
DIEGO,user_test_013,1665585139.509,20
DIEGO,user_test_013,1665585140.509,20
DIEGO,user_test_013,1665585141.509,20
DIEGO,user_test_013,1665585142.509,20
DIEGO,user_test_013,1665585143.509,20
DIEGO,user_test_013,1665585144.509,20
DIEGO,user_test_013,1665585145.509,20
DIEGO,user_test_013,1665585146.509,20
DIEGO,user_test_013,1665585147.509,20
DIEGO,user_test_013,1665585148.509,20
DIEGO,user_test_013,1665585149.509,20
DIEGO,user_test_013,1665585150.509,20
DIEGO,user_test_013,1665585151.509,20
DIEGO,user_test_013,1665585152.509,20
DIEGO,user_test_013,1665585153.509,20
DIEGO,user_test_013,1665585154.509,20
DIEGO,user_test_013,1665585155.509,20
DIEGO,user_test_013,1665585156.509,20
DIEGO,user_test_013,1665585157.509,20
DIEGO,user_test_013,1665585158.509,20
DIEGO,user_test_013,1665585159.509,20
DIEGO,user_test_013,1665585160.509,20
DIEGO,user_test_013,1665585161.509,19
DIEGO,user_test_013,1665585162.509,19
DIEGO,user_test_013,1665585163.509,19
DIEGO,user_test_013,1665585164.509,19
DIEGO,user_test_013,1665585165.509,19
DIEGO,user_test_013,1665585166.509,19
DIEGO,user_test_013,1665585167.509,19
DIEGO,user_test_013,1665585168.509,19
DIEGO,user_test_013,1665585169.509,19
DIEGO,user_test_013,1665585170.509,19
DIEGO,user_test_013,1665585171.509,19
DIEGO,user_test_013,1665585172.509,19
DIEGO,user_test_013,1665585173.509,18
DIEGO,user_test_013,1665585174.509,18
DIEGO,user_test_013,1665585175.509,18
DIEGO,user_test_013,1665585176.509,18
DIEGO,user_test_013,1665585177.509,18
DIEGO,user_test_013,1665585178.509,18
DIEGO,user_test_013,1665585179.509,18
DIEGO,user_test_013,1665585180.509,18
DIEGO,user_test_013,1665585181.509,18
DIEGO,user_test_013,1665585182.509,18
DIEGO,user_test_013,1665585183.509,18
DIEGO,user_test_013,1665585184.509,18
DIEGO,user_test_013,1665585185.509,18
DIEGO,user_test_013,1665585186.509,18
DIEGO,user_test_013,1665585187.509,18
DIEGO,user_test_013,1665585188.509,18
DIEGO,user_test_013,1665585189.509,18
DIEGO,user_test_013,1665585190.509,18
DIEGO,user_test_013,1665585191.509,18
DIEGO,user_test_013,1665585192.509,18
DIEGO,user_test_013,1665585193.509,18
DIEGO,user_test_013,1665585194.509,19
DIEGO,user_test_013,1665585195.509,19
DIEGO,user_test_013,1665585196.509,19
